!coeff layer 0
       coeff_l0(1,1)= -3.6467504501e-01
       coeff_l0(1,2)= -5.3437829018e-01
       coeff_l0(1,3)= -4.3470543623e-01
       coeff_l0(1,4)= -8.1711864471e-01
       coeff_l0(1,5)= -8.8278371096e-01
       coeff_l0(1,6)= -6.4396589994e-01
       coeff_l0(1,7)= -5.2700877190e-01
       coeff_l0(1,8)= -4.9392107129e-01
       coeff_l0(1,9)= -6.4231938124e-01
       coeff_l0(1,10)= -6.0508424044e-01
       coeff_l0(1,11)= -7.5998699665e-01
       coeff_l0(1,12)= -7.0296692848e-01
       coeff_l0(1,13)= -6.8342912197e-01
       coeff_l0(1,14)= -7.2120124102e-01
       coeff_l0(1,15)= -7.8155636787e-01
       coeff_l0(2,1)=  3.4098693728e-01
       coeff_l0(2,2)=  5.7122701406e-01
       coeff_l0(2,3)=  3.3868908882e-01
       coeff_l0(2,4)=  5.5520242453e-01
       coeff_l0(2,5)=  4.2452007532e-01
       coeff_l0(2,6)=  5.6430840492e-01
       coeff_l0(2,7)=  7.1783578396e-01
       coeff_l0(2,8)=  7.3946779966e-01
       coeff_l0(2,9)=  3.7813889980e-01
       coeff_l0(2,10)=  7.3816269636e-01
       coeff_l0(2,11)=  3.9703491330e-01
       coeff_l0(2,12)=  6.7669039965e-01
       coeff_l0(2,13)=  6.0936188698e-01
       coeff_l0(2,14)=  5.7476460934e-01
       coeff_l0(2,15)=  4.4372248650e-01
       coeff_l0(3,1)=  2.0139561594e-01
       coeff_l0(3,2)=  3.9884251356e-01
       coeff_l0(3,3)=  2.8342837095e-01
       coeff_l0(3,4)=  3.8268491626e-01
       coeff_l0(3,5)=  3.3673769236e-01
       coeff_l0(3,6)=  1.5112543106e-01
       coeff_l0(3,7)=  4.8737362027e-01
       coeff_l0(3,8)=  3.0933734775e-01
       coeff_l0(3,9)=  3.0231097341e-01
       coeff_l0(3,10)=  2.9352137446e-01
       coeff_l0(3,11)=  5.0632560253e-01
       coeff_l0(3,12)=  4.3602073193e-01
       coeff_l0(3,13)=  2.9599022865e-01
       coeff_l0(3,14)=  4.4264498353e-01
       coeff_l0(3,15)=  2.7448615432e-01
       coeff_l0(4,1)= -4.1548141837e-01
       coeff_l0(4,2)= -7.2324603796e-01
       coeff_l0(4,3)= -8.2500219345e-01
       coeff_l0(4,4)= -3.2832381129e-01
       coeff_l0(4,5)= -7.3269832134e-01
       coeff_l0(4,6)= -5.7141005993e-01
       coeff_l0(4,7)= -4.5783081651e-01
       coeff_l0(4,8)= -5.0183564425e-01
       coeff_l0(4,9)= -5.5343979597e-01
       coeff_l0(4,10)= -6.6752308607e-01
       coeff_l0(4,11)= -7.8485006094e-01
       coeff_l0(4,12)= -4.9653771520e-01
       coeff_l0(4,13)= -4.9480593204e-01
       coeff_l0(4,14)= -7.3142206669e-01
       coeff_l0(4,15)= -6.2629681826e-01
       coeff_l0(5,1)=  7.5532782078e-01
       coeff_l0(5,2)=  6.9431990385e-01
       coeff_l0(5,3)=  3.6207595468e-01
       coeff_l0(5,4)=  7.7059435844e-01
       coeff_l0(5,5)=  8.0196100473e-01
       coeff_l0(5,6)=  4.3920332193e-01
       coeff_l0(5,7)=  7.3412531614e-01
       coeff_l0(5,8)=  4.9284046888e-01
       coeff_l0(5,9)=  6.0740840435e-01
       coeff_l0(5,10)=  6.9886595011e-01
       coeff_l0(5,11)=  3.9577680826e-01
       coeff_l0(5,12)=  4.4073972106e-01
       coeff_l0(5,13)=  6.1665558815e-01
       coeff_l0(5,14)=  8.1925141811e-01
       coeff_l0(5,15)=  3.9375537634e-01
       coeff_l0(6,1)= -6.5635836124e-01
       coeff_l0(6,2)= -3.1942588091e-01
       coeff_l0(6,3)= -5.0936836004e-01
       coeff_l0(6,4)= -6.7305088043e-01
       coeff_l0(6,5)= -2.4601502717e-01
       coeff_l0(6,6)= -3.2513317466e-01
       coeff_l0(6,7)= -5.3911048174e-01
       coeff_l0(6,8)= -5.3470212221e-01
       coeff_l0(6,9)= -6.6786456108e-01
       coeff_l0(6,10)= -6.0354405642e-01
       coeff_l0(6,11)= -5.9762001038e-01
       coeff_l0(6,12)= -4.2475572228e-01
       coeff_l0(6,13)= -6.1301624775e-01
       coeff_l0(6,14)= -3.6542069912e-01
       coeff_l0(6,15)= -4.7336474061e-01
       coeff_l0(7,1)= -3.8793280721e-01
