!coeff layer 0
       coeff_l0(1,1)=  3.3341497183e-02
       coeff_l0(1,2)= -7.6668471098e-02
       coeff_l0(1,3)= -3.7122210488e-03
       coeff_l0(1,4)= -3.1105855107e-01
       coeff_l0(1,5)= -3.5687515140e-01
       coeff_l0(1,6)= -1.6904358566e-01
       coeff_l0(1,7)= -9.8199769855e-02
       coeff_l0(1,8)= -1.0213713348e-01
       coeff_l0(1,9)= -2.2276654840e-01
       coeff_l0(1,10)= -1.9685120881e-01
       coeff_l0(1,11)= -3.4917435050e-01
       coeff_l0(1,12)= -3.1144759059e-01
       coeff_l0(1,13)= -1.8303744495e-01
       coeff_l0(1,14)= -2.0720231533e-01
       coeff_l0(1,15)= -2.4520075321e-01
       coeff_l0(1,16)= -2.1972294152e-01
       coeff_l0(1,17)= -2.0761054754e-01
       coeff_l0(1,18)= -2.5042936206e-01
       coeff_l0(1,19)= -1.7789258063e-01
       coeff_l0(1,20)= -2.2007578611e-01
       coeff_l0(1,21)= -1.2364517897e-01
       coeff_l0(1,22)= -4.0744941682e-02
       coeff_l0(1,23)=  1.6048682854e-02
       coeff_l0(1,24)= -2.6986697316e-01
       coeff_l0(2,1)=  1.2906341255e-01
       coeff_l0(2,2)= -1.7435586452e-01
       coeff_l0(2,3)=  1.1188378930e-01
       coeff_l0(2,4)=  2.8165055439e-02
       coeff_l0(2,5)= -2.0247155800e-02
       coeff_l0(2,6)= -1.2702828646e-01
       coeff_l0(2,7)= -1.4759039879e-01
       coeff_l0(2,8)= -9.7712874413e-02
       coeff_l0(2,9)= -1.2967559695e-01
       coeff_l0(2,10)= -1.0126343369e-01
       coeff_l0(2,11)= -6.4036540687e-02
       coeff_l0(2,12)= -2.3208776116e-01
       coeff_l0(2,13)= -1.2585996650e-02
       coeff_l0(2,14)= -1.1088378727e-01
       coeff_l0(2,15)= -1.1981632560e-01
       coeff_l0(2,16)= -1.1745584011e-01
       coeff_l0(2,17)=  3.4715838730e-02
       coeff_l0(2,18)=  3.7169821560e-02
       coeff_l0(2,19)= -1.1100251973e-01
       coeff_l0(2,20)=  4.2280558497e-02
       coeff_l0(2,21)= -1.3975663483e-01
       coeff_l0(2,22)=  2.9210461304e-02
       coeff_l0(2,23)= -1.7289234698e-01
       coeff_l0(2,24)= -2.5320374966e-01
       coeff_l0(3,1)= -3.2364904881e-01
       coeff_l0(3,2)= -6.4155954123e-01
       coeff_l0(3,3)= -5.1205635071e-01
       coeff_l0(3,4)= -4.1157841682e-01
       coeff_l0(3,5)= -4.6817854047e-01
       coeff_l0(3,6)= -4.9109086394e-01
       coeff_l0(3,7)= -5.7566690445e-01
       coeff_l0(3,8)= -6.6209053993e-01
       coeff_l0(3,9)= -4.2839252949e-01
       coeff_l0(3,10)= -4.2216569185e-01
       coeff_l0(3,11)= -6.0073405504e-01
       coeff_l0(3,12)= -5.1338613033e-01
       coeff_l0(3,13)= -3.3409604430e-01
       coeff_l0(3,14)= -5.6807738543e-01
       coeff_l0(3,15)= -6.9844847918e-01
       coeff_l0(3,16)= -4.2418754101e-01
       coeff_l0(3,17)= -3.4064397216e-01
       coeff_l0(3,18)= -6.4439332485e-01
       coeff_l0(3,19)= -4.3046835065e-01
       coeff_l0(3,20)= -5.8537268639e-01
       coeff_l0(3,21)= -4.9323129654e-01
       coeff_l0(3,22)= -3.9594510198e-01
       coeff_l0(3,23)= -6.7278844118e-01
       coeff_l0(3,24)= -5.7074499130e-01
       coeff_l0(4,1)=  1.7652866244e-01
       coeff_l0(4,2)=  3.1764140725e-01
       coeff_l0(4,3)= -2.4466183037e-02
       coeff_l0(4,4)= -6.9632194936e-02
       coeff_l0(4,5)=  2.7170091867e-01
       coeff_l0(4,6)=  7.7501371503e-02
       coeff_l0(4,7)= -1.1551606655e-01
       coeff_l0(4,8)=  1.8099130690e-01
       coeff_l0(4,9)=  9.4252958894e-02
       coeff_l0(4,10)= -7.4604332447e-02
       coeff_l0(4,11)= -1.2706741691e-01
       coeff_l0(4,12)= -2.5328093767e-01
       coeff_l0(4,13)=  3.0328126624e-02
       coeff_l0(4,14)=  4.3888695538e-02
       coeff_l0(4,15)=  2.0941728354e-01
       coeff_l0(4,16)=  5.8834303170e-02
       coeff_l0(4,17)=  2.7801197767e-01
       coeff_l0(4,18)=  2.1234916151e-01
       coeff_l0(4,19)=  3.0414256454e-01
       coeff_l0(4,20)=  2.4949446321e-01
       coeff_l0(4,21)= -3.4151714295e-02
       coeff_l0(4,22)=  2.6614013314e-01
       coeff_l0(4,23)=  1.4044733346e-01
       coeff_l0(4,24)=  2.6828250289e-01
       coeff_l0(5,1)= -4.8451915383e-01
       coeff_l0(5,2)= -5.6794929504e-01
       coeff_l0(5,3)= -5.0503885746e-01
       coeff_l0(5,4)= -5.1773262024e-01
       coeff_l0(5,5)= -6.9433331490e-01
       coeff_l0(5,6)= -6.0886484385e-01
       coeff_l0(5,7)= -4.1045942903e-01
       coeff_l0(5,8)= -4.8272901773e-01
       coeff_l0(5,9)= -7.8999674320e-01
       coeff_l0(5,10)= -4.2769289017e-01
       coeff_l0(5,11)= -6.0055601597e-01
       coeff_l0(5,12)= -4.6680963039e-01
       coeff_l0(5,13)= -6.0624927282e-01
       coeff_l0(5,14)= -6.6890829802e-01
       coeff_l0(5,15)= -4.6773400903e-01
       coeff_l0(5,16)= -6.5621596575e-01
       coeff_l0(5,17)= -7.8339642286e-01
       coeff_l0(5,18)= -7.3035198450e-01
       coeff_l0(5,19)= -5.9893310070e-01
       coeff_l0(5,20)= -7.6871818304e-01
       coeff_l0(5,21)= -6.2902569771e-01
       coeff_l0(5,22)= -4.0044292808e-01
       coeff_l0(5,23)= -6.6052573919e-01
       coeff_l0(5,24)= -5.0321888924e-01
       coeff_l0(6,1)= -7.9107314348e-01
       coeff_l0(6,2)= -6.2708854675e-01
       coeff_l0(6,3)= -5.0856930017e-01
       coeff_l0(6,4)= -4.6502837539e-01
       coeff_l0(6,5)= -4.0311872959e-01
       coeff_l0(6,6)= -7.1595001221e-01
       coeff_l0(6,7)= -5.5398726463e-01
       coeff_l0(6,8)= -7.6905870438e-01
       coeff_l0(6,9)= -7.2303026915e-01
       coeff_l0(6,10)= -4.4440418482e-01
       coeff_l0(6,11)= -4.3116676807e-01
       coeff_l0(6,12)= -7.3051536083e-01
       coeff_l0(6,13)= -6.4866542816e-01
       coeff_l0(6,14)= -4.3715667725e-01
       coeff_l0(6,15)= -6.6174334288e-01
       coeff_l0(6,16)= -6.0713392496e-01
       coeff_l0(6,17)= -5.5995213985e-01
       coeff_l0(6,18)= -5.7916736603e-01
       coeff_l0(6,19)= -5.0043225288e-01
       coeff_l0(6,20)= -4.2437961698e-01
       coeff_l0(6,21)= -6.9791382551e-01
       coeff_l0(6,22)= -3.9410212636e-01
       coeff_l0(6,23)= -4.3070405722e-01
       coeff_l0(6,24)= -7.1982848644e-01
       coeff_l0(7,1)=  2.1859386563e-01
       coeff_l0(7,2)=  3.9623668790e-01
       coeff_l0(7,3)=  2.8465405107e-01
       coeff_l0(7,4)=  3.9081272483e-01
       coeff_l0(7,5)=  2.8329476714e-01
       coeff_l0(7,6)=  4.3127232790e-01
       coeff_l0(7,7)=  2.4843528867e-01
       coeff_l0(7,8)=  2.7095770836e-01
       coeff_l0(7,9)=  1.1938779056e-01
       coeff_l0(7,10)=  2.3199571669e-01
       coeff_l0(7,11)=  2.5522306561e-01
       coeff_l0(7,12)=  1.5685620904e-01
       coeff_l0(7,13)=  2.5701788068e-01
       coeff_l0(7,14)=  4.4825842977e-01
       coeff_l0(7,15)=  2.6126030087e-01
       coeff_l0(7,16)=  5.4718613625e-01
       coeff_l0(7,17)=  1.9220355153e-01
       coeff_l0(7,18)=  5.6146568060e-01
       coeff_l0(7,19)=  3.7029159069e-01
       coeff_l0(7,20)=  1.4478416741e-01
       coeff_l0(7,21)=  5.0521087646e-01
       coeff_l0(7,22)=  1.9279496372e-01
       coeff_l0(7,23)=  2.8139027953e-01
       coeff_l0(7,24)=  1.3279476762e-01
       coeff_l0(8,1)=  2.5140753388e-01
       coeff_l0(8,2)=  3.2593980432e-01
       coeff_l0(8,3)=  3.3931767941e-01
       coeff_l0(8,4)=  1.8327981234e-01
       coeff_l0(8,5)=  4.7261482477e-01
       coeff_l0(8,6)=  1.4673636854e-01
       coeff_l0(8,7)=  3.5055023432e-01
       coeff_l0(8,8)=  2.6100078225e-01
       coeff_l0(8,9)=  3.2293415070e-01
       coeff_l0(8,10)=  1.4460125566e-01
       coeff_l0(8,11)=  3.6587896943e-01
       coeff_l0(8,12)=  2.3980005085e-01
       coeff_l0(8,13)=  1.6875731945e-01
       coeff_l0(8,14)=  2.7518135309e-01
       coeff_l0(8,15)=  5.5569952726e-01
       coeff_l0(8,16)=  3.9538323879e-01
       coeff_l0(8,17)=  5.6408810616e-01
       coeff_l0(8,18)=  4.7145649791e-01
       coeff_l0(8,19)=  5.3999513388e-01
       coeff_l0(8,20)=  3.5496020317e-01
