!coeff layer 0
       coeff_l0(1,1)= -1.3351428509e-01
       coeff_l0(1,2)= -1.8107536435e-01
       coeff_l0(1,3)= -6.9336346351e-03
       coeff_l0(1,4)=  2.0183882117e-01
       coeff_l0(1,5)= -1.8428081274e-01
       coeff_l0(1,6)= -9.0617790818e-02
       coeff_l0(1,7)= -1.6693894565e-01
       coeff_l0(1,8)=  2.0024836063e-01
       coeff_l0(1,9)=  4.4183544815e-03
       coeff_l0(1,10)= -1.6014248133e-01
       coeff_l0(1,11)= -1.0080023855e-01
       coeff_l0(1,12)=  9.9876103923e-03
       coeff_l0(1,13)= -9.8167695105e-02
       coeff_l0(1,14)= -9.3478828669e-02
       coeff_l0(1,15)= -1.8601779640e-01
       coeff_l0(1,16)=  1.3483437896e-01
       coeff_l0(1,17)=  2.9566826299e-02
       coeff_l0(1,18)= -1.7263503373e-01
       coeff_l0(1,19)= -1.3723468781e-01
       coeff_l0(1,20)=  2.9312858824e-03
       coeff_l0(1,21)=  1.2745741010e-01
       coeff_l0(1,22)=  1.2258400023e-01
       coeff_l0(1,23)= -1.7522695661e-01
       coeff_l0(1,24)= -2.0033808053e-01
       coeff_l0(2,1)=  5.9499725699e-02
       coeff_l0(2,2)= -9.5746807754e-02
       coeff_l0(2,3)=  1.9256703556e-01
       coeff_l0(2,4)=  1.4099046588e-02
       coeff_l0(2,5)= -1.3104619086e-01
       coeff_l0(2,6)= -8.7012588978e-02
       coeff_l0(2,7)=  5.3210977465e-02
       coeff_l0(2,8)=  1.9069372118e-01
       coeff_l0(2,9)= -5.0692584366e-02
       coeff_l0(2,10)= -1.0747487098e-01
       coeff_l0(2,11)= -6.6034100950e-02
       coeff_l0(2,12)= -3.7019591779e-02
       coeff_l0(2,13)=  5.5625226349e-02
       coeff_l0(2,14)= -1.6263276339e-01
       coeff_l0(2,15)=  1.1060862988e-01
       coeff_l0(2,16)= -5.8258011937e-02
       coeff_l0(2,17)= -1.1257660389e-01
       coeff_l0(2,18)=  4.8839319497e-02
       coeff_l0(2,19)= -6.2088128179e-03
       coeff_l0(2,20)= -1.8147093058e-01
       coeff_l0(2,21)= -4.7128725797e-02
       coeff_l0(2,22)= -1.9363199174e-01
       coeff_l0(2,23)= -1.4255899936e-02
       coeff_l0(2,24)=  1.9747765362e-01
       coeff_l0(3,1)= -8.4586590528e-02
       coeff_l0(3,2)=  1.0246912390e-01
       coeff_l0(3,3)= -1.6465295851e-01
       coeff_l0(3,4)= -1.8036156893e-01
       coeff_l0(3,5)= -1.8809878826e-01
       coeff_l0(3,6)= -2.0337092876e-01
       coeff_l0(3,7)= -9.2900633812e-02
       coeff_l0(3,8)=  3.6913499236e-02
       coeff_l0(3,9)= -1.9621960819e-01
       coeff_l0(3,10)=  9.5645017922e-02
       coeff_l0(3,11)=  3.8152974099e-02
       coeff_l0(3,12)= -9.9967300892e-02
       coeff_l0(3,13)= -1.4771859348e-01
       coeff_l0(3,14)= -8.7092399597e-02
       coeff_l0(3,15)=  1.5534868836e-01
       coeff_l0(3,16)= -1.9230125844e-01
       coeff_l0(3,17)= -1.2270452082e-01
       coeff_l0(3,18)= -8.4356054664e-02
       coeff_l0(3,19)= -3.1909145415e-02
       coeff_l0(3,20)= -1.4215472341e-01
       coeff_l0(3,21)= -1.7677198350e-01
       coeff_l0(3,22)= -1.8491482735e-01
       coeff_l0(3,23)= -1.1906104535e-01
       coeff_l0(3,24)= -1.0505996644e-01
       coeff_l0(4,1)= -8.1953071058e-02
       coeff_l0(4,2)= -1.7493423074e-02
       coeff_l0(4,3)=  1.7144006491e-01
       coeff_l0(4,4)=  2.9845543206e-02
       coeff_l0(4,5)= -9.3414217234e-02
       coeff_l0(4,6)=  1.7701323330e-01
       coeff_l0(4,7)=  1.6895899177e-01
       coeff_l0(4,8)= -1.9830679893e-01
       coeff_l0(4,9)=  1.0024059564e-01
       coeff_l0(4,10)= -9.5938406885e-02
       coeff_l0(4,11)=  5.8720592409e-02
       coeff_l0(4,12)=  3.2733879983e-02
       coeff_l0(4,13)= -5.7836994529e-02
       coeff_l0(4,14)=  8.1813082099e-02
       coeff_l0(4,15)=  6.8035237491e-02
       coeff_l0(4,16)= -1.4554138482e-01
       coeff_l0(4,17)= -1.0166801512e-02
       coeff_l0(4,18)= -9.4525724649e-02
       coeff_l0(4,19)= -1.7950169742e-01
       coeff_l0(4,20)=  1.2785224617e-01
       coeff_l0(4,21)=  1.7619027197e-01
       coeff_l0(4,22)= -1.8513280153e-01
       coeff_l0(4,23)= -1.0305386037e-01
       coeff_l0(4,24)=  5.3081717342e-02
       coeff_l0(5,1)=  1.9591425359e-01
       coeff_l0(5,2)=  5.0829697400e-02
       coeff_l0(5,3)=  5.6428122334e-03
       coeff_l0(5,4)=  1.8358542025e-01
       coeff_l0(5,5)= -1.5089140832e-01
       coeff_l0(5,6)=  6.0713034123e-02
       coeff_l0(5,7)=  1.4091300964e-01
       coeff_l0(5,8)=  1.6530534253e-02
       coeff_l0(5,9)= -2.9714375734e-02
       coeff_l0(5,10)=  1.2101665139e-01
       coeff_l0(5,11)=  2.6687314734e-02
       coeff_l0(5,12)= -1.6375359893e-01
       coeff_l0(5,13)=  1.6081292927e-01
       coeff_l0(5,14)=  1.8252228200e-01
       coeff_l0(5,15)=  1.1089091003e-01
       coeff_l0(5,16)=  9.9686600268e-02
       coeff_l0(5,17)=  1.0954285413e-01
       coeff_l0(5,18)= -1.2612861395e-01
       coeff_l0(5,19)= -1.1054158211e-01
       coeff_l0(5,20)=  1.2719960511e-01
       coeff_l0(5,21)=  1.3688588142e-01
       coeff_l0(5,22)= -8.7460070848e-02
       coeff_l0(5,23)= -1.4462040365e-01
       coeff_l0(5,24)= -8.6870275438e-02
       coeff_l0(6,1)= -1.7892995849e-02
       coeff_l0(6,2)= -1.0773199797e-01
       coeff_l0(6,3)= -7.6312897727e-03
       coeff_l0(6,4)=  1.8457180262e-01
       coeff_l0(6,5)=  1.1249783635e-01
       coeff_l0(6,6)=  1.0064942390e-01
       coeff_l0(6,7)=  9.7459219396e-02
       coeff_l0(6,8)=  4.9107037485e-02
       coeff_l0(6,9)= -1.0133209080e-01
       coeff_l0(6,10)=  1.4720222354e-01
       coeff_l0(6,11)=  1.2745726109e-01
       coeff_l0(6,12)= -1.1065316200e-01
       coeff_l0(6,13)= -3.6492127925e-02
       coeff_l0(6,14)= -1.1252054945e-02
       coeff_l0(6,15)=  6.2027681619e-02
       coeff_l0(6,16)= -1.8035137653e-01
       coeff_l0(6,17)=  1.1889321357e-01
       coeff_l0(6,18)=  3.1237937510e-02
       coeff_l0(6,19)=  2.0874290168e-01
       coeff_l0(6,20)=  1.8031074107e-01
       coeff_l0(6,21)= -1.2568640709e-01
       coeff_l0(6,22)= -8.5635580122e-02
       coeff_l0(6,23)= -1.3998983800e-01
       coeff_l0(6,24)=  1.7949549854e-01
       coeff_l0(7,1)= -1.0662297904e-01
       coeff_l0(7,2)=  8.8016681373e-02
       coeff_l0(7,3)=  1.3294281065e-01
       coeff_l0(7,4)= -1.5678745508e-01
       coeff_l0(7,5)=  5.8866616338e-02
       coeff_l0(7,6)=  6.6570997238e-02
       coeff_l0(7,7)=  6.9594077766e-02
       coeff_l0(7,8)=  1.7857670784e-01
       coeff_l0(7,9)= -2.6517689228e-02
       coeff_l0(7,10)=  1.2701708078e-01
       coeff_l0(7,11)=  4.9554843456e-02
       coeff_l0(7,12)=  1.2720550597e-01
       coeff_l0(7,13)=  5.9200335294e-02
       coeff_l0(7,14)=  2.1710519493e-01
       coeff_l0(7,15)= -2.7278536931e-02
       coeff_l0(7,16)=  9.2047519982e-02
       coeff_l0(7,17)=  6.6005915403e-02
       coeff_l0(7,18)= -7.2249859571e-02
       coeff_l0(7,19)=  4.9856889993e-02
       coeff_l0(7,20)=  1.3068142533e-01
       coeff_l0(7,21)=  3.9494160563e-02
       coeff_l0(7,22)= -1.5949253738e-01
       coeff_l0(7,23)=  2.0685942471e-01
       coeff_l0(7,24)=  1.6256335378e-01
       coeff_l0(8,1)= -2.6927895844e-02
       coeff_l0(8,2)= -1.3459403813e-01
       coeff_l0(8,3)=  6.3553512096e-02
       coeff_l0(8,4)= -3.2751880586e-02
       coeff_l0(8,5)= -1.5706820786e-01
       coeff_l0(8,6)=  1.5434244275e-01
       coeff_l0(8,7)= -8.5559077561e-02
       coeff_l0(8,8)=  3.6925297230e-02
       coeff_l0(8,9)=  2.1652474999e-01
       coeff_l0(8,10)=  9.4505988061e-02
       coeff_l0(8,11)=  1.8713623285e-01
       coeff_l0(8,12)= -7.6376140118e-02
       coeff_l0(8,13)= -8.7085716426e-02
       coeff_l0(8,14)= -1.5759634972e-01
       coeff_l0(8,15)=  1.5472838283e-01
       coeff_l0(8,16)= -1.1206230521e-01
       coeff_l0(8,17)=  1.7715594172e-01
       coeff_l0(8,18)=  1.6695539653e-01
       coeff_l0(8,19)=  8.9374162257e-02
       coeff_l0(8,20)=  1.7870977521e-01
       coeff_l0(8,21)=  4.7077249736e-02
       coeff_l0(8,22)=  1.8730190396e-01
       coeff_l0(8,23)=  6.6785714589e-03
       coeff_l0(8,24)= -1.5154512599e-02
       coeff_l0(9,1)=  5.2618227899e-02
       coeff_l0(9,2)= -1.3459897041e-01
       coeff_l0(9,3)=  1.8096423149e-01
       coeff_l0(9,4)=  1.3053855300e-01
       coeff_l0(9,5)= -1.8788149953e-01
       coeff_l0(9,6)=  1.5160214901e-01
       coeff_l0(9,7)=  3.7516010925e-03
       coeff_l0(9,8)= -6.0951713473e-02
       coeff_l0(9,9)= -7.6075062156e-02
       coeff_l0(9,10)= -5.6191202253e-02
       coeff_l0(9,11)=  1.5158407390e-01
       coeff_l0(9,12)=  5.0842288882e-02
       coeff_l0(9,13)=  1.0566603392e-01
       coeff_l0(9,14)=  1.6476553679e-01
       coeff_l0(9,15)=  1.7309559882e-01
       coeff_l0(9,16)= -5.1661200821e-02
       coeff_l0(9,17)=  7.8116813675e-03
       coeff_l0(9,18)=  2.5931851938e-02
       coeff_l0(9,19)= -1.0036592185e-01
       coeff_l0(9,20)=  2.0530633628e-01
       coeff_l0(9,21)=  6.0838824138e-03
       coeff_l0(9,22)=  1.1689143628e-01
       coeff_l0(9,23)= -1.4586506877e-03
       coeff_l0(9,24)= -1.6123321652e-01
       coeff_l0(10,1)=  1.9097843766e-01
       coeff_l0(10,2)= -2.3368405178e-02
       coeff_l0(10,3)= -1.2075109780e-01
       coeff_l0(10,4)=  5.9200454503e-02
       coeff_l0(10,5)=  1.1909719557e-01
       coeff_l0(10,6)=  2.1298290789e-01
       coeff_l0(10,7)= -7.8491821885e-02
       coeff_l0(10,8)=  1.8815627694e-01
       coeff_l0(10,9)= -1.1579279602e-01
       coeff_l0(10,10)=  6.1643160880e-02
       coeff_l0(10,11)=  1.2545438111e-01
       coeff_l0(10,12)=  2.1992556751e-01
       coeff_l0(10,13)= -1.2302961946e-01
       coeff_l0(10,14)=  8.5506178439e-03
       coeff_l0(10,15)=  1.6775810719e-01
       coeff_l0(10,16)=  1.7672285438e-01
       coeff_l0(10,17)=  1.1372632347e-02
       coeff_l0(10,18)=  2.0354980230e-01
       coeff_l0(10,19)= -3.2004360110e-02
       coeff_l0(10,20)= -7.1524448693e-02
       coeff_l0(10,21)=  4.1684124619e-02
       coeff_l0(10,22)= -4.6868748963e-02
       coeff_l0(10,23)=  5.5417191237e-02
       coeff_l0(10,24)= -5.3396694362e-02
!bias layer 1
       bias_l1(1)=  1.6235753894e-01
       bias_l1(2)=  2.0189294219e-01
       bias_l1(3)=  1.1108393967e-01
       bias_l1(4)= -1.6410927474e-01
       bias_l1(5)= -1.1291721463e-01
       bias_l1(6)= -9.6370659769e-02
       bias_l1(7)=  2.8391143307e-02
