!coeff layer 0
       coeff_l0(1,1)=  1.4685170352e-01
       coeff_l0(1,2)=  3.7213925272e-02
       coeff_l0(1,3)=  1.1000449210e-01
       coeff_l0(1,4)= -1.9669812918e-01
       coeff_l0(1,5)= -2.4284934998e-01
       coeff_l0(1,6)= -5.5160865188e-02
       coeff_l0(1,7)=  4.3530967087e-02
       coeff_l0(1,8)=  6.0327626765e-02
       coeff_l0(1,9)= -4.9452345818e-02
       coeff_l0(1,10)= -1.9633987918e-02
       coeff_l0(1,11)= -1.5299783647e-01
       coeff_l0(1,12)= -1.0326190293e-01
       coeff_l0(1,13)= -8.5491783917e-02
       coeff_l0(1,14)= -1.1841699481e-01
       coeff_l0(1,15)= -1.6474069655e-01
       coeff_l0(1,16)= -1.3497702777e-01
       coeff_l0(1,17)= -1.3689878583e-01
       coeff_l0(1,18)= -1.8849702179e-01
       coeff_l0(1,19)= -6.4646482468e-02
       coeff_l0(1,20)= -1.0682971030e-01
       coeff_l0(1,21)= -1.0399106890e-02
       coeff_l0(1,22)=  7.2501018643e-02
       coeff_l0(1,23)=  1.2929472327e-01
       coeff_l0(1,24)= -1.5662090480e-01
       coeff_l0(2,1)=  3.1642186642e-01
       coeff_l0(2,2)=  1.3300251216e-02
       coeff_l0(2,3)=  2.9940825701e-01
       coeff_l0(2,4)=  2.1620309353e-01
       coeff_l0(2,5)=  1.6752485931e-01
       coeff_l0(2,6)=  6.0629989952e-02
       coeff_l0(2,7)=  4.3133914471e-02
       coeff_l0(2,8)=  9.5394179225e-02
       coeff_l0(2,9)=  6.4580634236e-02
       coeff_l0(2,10)=  9.3409590423e-02
       coeff_l0(2,11)=  1.3244123757e-01
       coeff_l0(2,12)= -3.4590646625e-02
       coeff_l0(2,13)=  1.7232209444e-01
       coeff_l0(2,14)=  7.2694756091e-02
       coeff_l0(2,15)=  6.2570810318e-02
       coeff_l0(2,16)=  6.5444096923e-02
       coeff_l0(2,17)=  2.1558253467e-01
       coeff_l0(2,18)=  2.1672981977e-01
       coeff_l0(2,19)=  7.6143726707e-02
       coeff_l0(2,20)=  2.2942666709e-01
       coeff_l0(2,21)=  4.7389399260e-02
       coeff_l0(2,22)=  2.1635645628e-01
       coeff_l0(2,23)=  1.4253727160e-02
       coeff_l0(2,24)= -6.6057369113e-02
       coeff_l0(3,1)=  4.3861377239e-01
       coeff_l0(3,2)=  1.2153389305e-01
       coeff_l0(3,3)=  2.5067070127e-01
       coeff_l0(3,4)=  3.5258048773e-01
       coeff_l0(3,5)=  2.9523992538e-01
       coeff_l0(3,6)=  2.7201104164e-01
       coeff_l0(3,7)=  1.6976764798e-01
       coeff_l0(3,8)=  7.0610947907e-02
       coeff_l0(3,9)=  2.9725572467e-01
       coeff_l0(3,10)=  3.0095887184e-01
       coeff_l0(3,11)=  1.0927922279e-01
       coeff_l0(3,12)=  1.8785929680e-01
       coeff_l0(3,13)=  4.3539884686e-01
