!coeff layer 0
       coeff_l0(1,1)= -3.4376829863e-02
       coeff_l0(1,2)=  1.3720181584e-01
       coeff_l0(1,3)= -8.7833993137e-02
       coeff_l0(1,4)=  4.0737602860e-02
       coeff_l0(1,5)=  7.7818788588e-02
       coeff_l0(1,6)=  1.2383648753e-01
       coeff_l0(1,7)= -2.0398753881e-01
       coeff_l0(1,8)= -1.6790926456e-01
       coeff_l0(1,9)= -9.7762078047e-02
       coeff_l0(1,10)= -1.4860920608e-01
       coeff_l0(1,11)= -9.1978229582e-02
       coeff_l0(1,12)= -1.7472256720e-01
       coeff_l0(1,13)= -1.1682732403e-01
       coeff_l0(1,14)= -1.6842895746e-01
       coeff_l0(1,15)=  6.0023311526e-02
       coeff_l0(1,16)= -1.5711055696e-01
       coeff_l0(1,17)=  4.9914788455e-02
       coeff_l0(1,18)= -1.5838800371e-01
       coeff_l0(1,19)=  1.1619229615e-01
       coeff_l0(1,20)= -7.9667888582e-02
       coeff_l0(1,21)=  8.6338184774e-02
       coeff_l0(1,22)=  1.7525398731e-01
       coeff_l0(1,23)= -1.8139581382e-01
       coeff_l0(1,24)=  1.2134841830e-01
       coeff_l0(2,1)= -8.5927754641e-02
       coeff_l0(2,2)= -1.1545909196e-01
       coeff_l0(2,3)=  1.8178859353e-01
       coeff_l0(2,4)= -1.4885540307e-01
       coeff_l0(2,5)= -6.0909286141e-02
       coeff_l0(2,6)= -1.0274879634e-02
       coeff_l0(2,7)=  2.1070577204e-01
       coeff_l0(2,8)= -1.0644829273e-01
       coeff_l0(2,9)=  1.9803926349e-01
       coeff_l0(2,10)= -1.3069030643e-01
       coeff_l0(2,11)=  1.1804910749e-01
       coeff_l0(2,12)=  8.0211341381e-02
       coeff_l0(2,13)= -8.9218929410e-02
       coeff_l0(2,14)=  2.2657473385e-01
       coeff_l0(2,15)= -1.1088780314e-01
       coeff_l0(2,16)=  1.0675987601e-01
       coeff_l0(2,17)=  2.7393801138e-02
       coeff_l0(2,18)=  1.7109766603e-01
       coeff_l0(2,19)=  1.1632585526e-01
       coeff_l0(2,20)=  2.3250968754e-01
       coeff_l0(2,21)=  1.2562611699e-01
       coeff_l0(2,22)= -1.0962591320e-01
       coeff_l0(2,23)=  1.2147928029e-01
       coeff_l0(2,24)=  4.6939525753e-02
       coeff_l0(3,1)= -1.9379806519e-01
       coeff_l0(3,2)=  1.2355456129e-02
       coeff_l0(3,3)= -4.5893520117e-02
       coeff_l0(3,4)= -6.5773710608e-02
       coeff_l0(3,5)=  5.5294167250e-02
       coeff_l0(3,6)= -1.9136929512e-01
       coeff_l0(3,7)= -1.1636769027e-01
       coeff_l0(3,8)= -1.5151566267e-01
       coeff_l0(3,9)= -1.9492276013e-01
       coeff_l0(3,10)= -3.9985653013e-02
       coeff_l0(3,11)= -1.1358130723e-02
       coeff_l0(3,12)=  2.7244994417e-02
       coeff_l0(3,13)=  1.8843537569e-01
       coeff_l0(3,14)=  9.4628199935e-02
       coeff_l0(3,15)=  8.9752055705e-02
       coeff_l0(3,16)=  1.0381004959e-01
       coeff_l0(3,17)=  6.7157760262e-02
       coeff_l0(3,18)=  1.1459559947e-01
       coeff_l0(3,19)=  1.3022170961e-01
       coeff_l0(3,20)= -1.8244847655e-01
       coeff_l0(3,21)=  4.5073576272e-02
       coeff_l0(3,22)=  2.4171475321e-02
       coeff_l0(3,23)=  1.1311110109e-01
       coeff_l0(3,24)= -1.8514518440e-01
       coeff_l0(4,1)= -1.9292527810e-02
       coeff_l0(4,2)= -1.1651384085e-01
       coeff_l0(4,3)= -1.6764988005e-01
       coeff_l0(4,4)=  1.6642719507e-01
       coeff_l0(4,5)= -2.9399707913e-02
       coeff_l0(4,6)= -1.5512330830e-01
       coeff_l0(4,7)=  1.4711791277e-01
       coeff_l0(4,8)= -9.1912001371e-03
       coeff_l0(4,9)=  8.6656071246e-02
       coeff_l0(4,10)=  3.5154979676e-02
       coeff_l0(4,11)= -1.8272362649e-01
       coeff_l0(4,12)= -1.8503430486e-01
       coeff_l0(4,13)= -1.2161711603e-01
       coeff_l0(4,14)=  7.9117849469e-02
       coeff_l0(4,15)=  2.1291663870e-02
       coeff_l0(4,16)=  2.3827450350e-02
       coeff_l0(4,17)=  3.7952963263e-02
       coeff_l0(4,18)=  1.3191460073e-01
       coeff_l0(4,19)=  1.0956271738e-01
       coeff_l0(4,20)=  1.3355758786e-01
       coeff_l0(4,21)=  6.2851100229e-03
       coeff_l0(4,22)=  5.1837082952e-02
       coeff_l0(4,23)= -5.7856999338e-02
       coeff_l0(4,24)= -1.0395082831e-01
       coeff_l0(5,1)= -1.1335974932e-01
       coeff_l0(5,2)= -1.2673836946e-01
       coeff_l0(5,3)= -1.0007051378e-01
       coeff_l0(5,4)= -1.3209155202e-01
       coeff_l0(5,5)= -1.3534708321e-01
       coeff_l0(5,6)= -8.3614125848e-02
       coeff_l0(5,7)=  2.8097502887e-02
       coeff_l0(5,8)= -2.4068426341e-02
       coeff_l0(5,9)=  1.8605120480e-01
       coeff_l0(5,10)= -1.2828989327e-01
       coeff_l0(5,11)=  2.3497371376e-01
